<game duration="310,91">
 <map width="900" height="900" />
 <obstacles> 
  <obstacle id="0" radio="19,0357" x="82,8437" y="748,604" z="0" />
  <obstacle id="1" radio="27,6508" x="291,601" y="833,54" z="0" />
  <obstacle id="2" radio="25,7009" x="377,967" y="824,501" z="0" />
  <obstacle id="3" radio="21,1252" x="242,152" y="422,226" z="0" />
  <obstacle id="4" radio="25,3556" x="648,282" y="580,658" z="0" />
  <obstacle id="5" radio="15,6848" x="343,364" y="798,01" z="0" />
  <obstacle id="6" radio="23,0851" x="173,303" y="778,942" z="0" />
  <obstacle id="7" radio="27,8619" x="660,055" y="250,018" z="0" />
  <obstacle id="8" radio="24,6108" x="219,555" y="304,931" z="0" />
  <obstacle id="9" radio="24,085" x="173,918" y="785,499" z="0" />
  <obstacle id="10" radio="16,1597" x="299,429" y="357,4" z="0" />
  <obstacle id="11" radio="23,7241" x="417,351" y="483,683" z="0" />
  <obstacle id="12" radio="26,1901" x="359,342" y="518,26" z="0" />
  <obstacle id="13" radio="28,3937" x="715,586" y="332,068" z="0" />
  <obstacle id="14" radio="21,7678" x="493,131" y="811,718" z="0" />
  <obstacle id="15" radio="29,7495" x="464,835" y="31,8488" z="0" />
  <obstacle id="16" radio="16,07" x="140,661" y="698,917" z="0" />
  <obstacle id="17" radio="17,6149" x="221,284" y="85,1632" z="0" />
  <obstacle id="18" radio="19,4328" x="782,579" y="20,7234" z="0" />
  <obstacle id="19" radio="15,644" x="271,237" y="307,963" z="0" />
  <obstacle id="20" radio="28,7294" x="429,42" y="206,714" z="0" />
  <obstacle id="21" radio="16,9109" x="743,547" y="295,976" z="0" />
  <obstacle id="22" radio="22,1888" x="354,507" y="587,275" z="0" />
  <obstacle id="23" radio="19,6696" x="319,206" y="718,122" z="0" />
  <obstacle id="24" radio="27,0136" x="51,7512" y="158,779" z="0" />
  <obstacle id="25" radio="22,9056" x="735,289" y="579,683" z="0" />
  <obstacle id="26" radio="26,0962" x="195,172" y="198,16" z="0" />
  <obstacle id="27" radio="28,5856" x="178,686" y="754,955" z="0" />
  <obstacle id="28" radio="15,0829" x="162,727" y="896,19" z="0" />
  <obstacle id="29" radio="28,047" x="110,852" y="160,668" z="0" />
  <obstacle id="30" radio="23,4277" x="774,225" y="291,306" z="0" />
  <obstacle id="31" radio="17,5031" x="23,9435" y="707,704" z="0" />
  <obstacle id="32" radio="21,9295" x="777,147" y="196,155" z="0" />
  <obstacle id="33" radio="29,2726" x="504,983" y="561,217" z="0" />
  <obstacle id="34" radio="19,8982" x="721,663" y="90,3085" z="0" />
  <obstacle id="35" radio="20,9855" x="875,467" y="757,877" z="0" />
  <obstacle id="36" radio="17,2265" x="418,004" y="353,634" z="0" />
  <obstacle id="37" radio="21,4706" x="849,218" y="667,31" z="0" />
  <obstacle id="38" radio="15,7961" x="540,26" y="198,474" z="0" />
  <obstacle id="39" radio="17,9552" x="821,893" y="597,995" z="0" />
  <obstacle id="40" radio="25,908" x="740,016" y="455,868" z="0" />
  <obstacle id="41" radio="26,3362" x="614,737" y="722,167" z="0" />
  <obstacle id="42" radio="28,3877" x="705,205" y="643,459" z="0" />
  <obstacle id="43" radio="17,5361" x="82,1803" y="726,52" z="0" />
  <obstacle id="44" radio="16,5207" x="53,9382" y="661,871" z="0" />
  <obstacle id="45" radio="28,6937" x="367,143" y="331,785" z="0" />
  <obstacle id="46" radio="21,5205" x="58,458" y="671,266" z="0" />
  <obstacle id="47" radio="17,816" x="576,208" y="28,4564" z="0" />
  <obstacle id="48" radio="20,4121" x="746,235" y="236,327" z="0" />
  <obstacle id="49" radio="20,4473" x="808,282" y="134,242" z="0" />
  <obstacle id="50" radio="28,2045" x="385,718" y="637,042" z="0" />
  <obstacle id="51" radio="29,252" x="469,08" y="767,297" z="0" />
  <obstacle id="52" radio="21,4037" x="731,707" y="678,131" z="0" />
  <obstacle id="53" radio="21,3474" x="632,694" y="133,577" z="0" />
  <obstacle id="54" radio="27,4625" x="835,497" y="218,388" z="0" />
  <obstacle id="55" radio="23,4516" x="815,983" y="791,786" z="0" />
  <obstacle id="56" radio="19,4301" x="777,738" y="165,918" z="0" />
  <obstacle id="57" radio="29,8447" x="630,682" y="278,889" z="0" />
  <obstacle id="58" radio="23,7777" x="511,293" y="295" z="0" />
  <obstacle id="59" radio="19,2757" x="505,827" y="395,968" z="0" />
  <obstacle id="60" radio="27,4529" x="818,711" y="721,942" z="0" />
  <obstacle id="61" radio="28,1541" x="297,836" y="657,074" z="0" />
  <obstacle id="62" radio="24,5989" x="198,695" y="55,0184" z="0" />
  <obstacle id="63" radio="15,6215" x="231,525" y="614,479" z="0" />
  <obstacle id="64" radio="19,7021" x="376,482" y="761,083" z="0" />
  <obstacle id="65" radio="18,9716" x="850,822" y="614,188" z="0" />
  <obstacle id="66" radio="19,0013" x="22,2833" y="802,455" z="0" />
  <obstacle id="67" radio="25,16" x="306,026" y="348,5" z="0" />
  <obstacle id="68" radio="16,304" x="554,525" y="660,815" z="0" />
  <obstacle id="69" radio="28,1853" x="352,164" y="771,5" z="0" />
  <obstacle id="70" radio="23,6572" x="300,108" y="494,462" z="0" />
  <obstacle id="71" radio="16,7414" x="444,144" y="444,467" z="0" />
  <obstacle id="72" radio="22,901" x="727,253" y="820,724" z="0" />
  <obstacle id="73" radio="19,3114" x="568,77" y="269,542" z="0" />
  <obstacle id="74" radio="22,8433" x="625,997" y="349,423" z="0" />
  <obstacle id="75" radio="17,5269" x="66,0038" y="329,083" z="0" />
  <obstacle id="76" radio="23,8565" x="649,375" y="534,363" z="0" />
  <obstacle id="77" radio="29,4032" x="732,335" y="707,267" z="0" />
  <obstacle id="78" radio="20,3631" x="660,006" y="183,994" z="0" />
  <obstacle id="79" radio="23,6939" x="364,353" y="320,496" z="0" />
  <obstacle id="80" radio="17,3982" x="721,291" y="83,966" z="0" />
  <obstacle id="81" radio="18,9244" x="767,687" y="464,937" z="0" />
  <obstacle id="82" radio="17,7807" x="513,967" y="130,843" z="0" />
  <obstacle id="83" radio="27,6549" x="298,796" y="617,778" z="0" />
  <obstacle id="84" radio="19,3998" x="724,493" y="882,522" z="0" />
  <obstacle id="85" radio="21,0529" x="114,882" y="722,89" z="0" />
  <obstacle id="86" radio="29,3084" x="567,213" y="436,22" z="0" />
  <obstacle id="87" radio="15,2886" x="526,789" y="596,001" z="0" />
  <obstacle id="88" radio="25,3583" x="653,09" y="436,439" z="0" />
  <obstacle id="89" radio="16,484" x="872,671" y="837,275" z="0" />
  <obstacle id="90" radio="25,4971" x="895,861" y="150,575" z="0" />
  <obstacle id="91" radio="19,3467" x="630,902" y="167,328" z="0" />
  <obstacle id="92" radio="15,6005" x="194,241" y="848,096" z="0" />
  <obstacle id="93" radio="18,5745" x="150,752" y="461,292" z="0" />
  <obstacle id="94" radio="16,0081" x="31,2861" y="442,578" z="0" />
  <obstacle id="95" radio="22,1315" x="253,949" y="91,4517" z="0" />
  <obstacle id="96" radio="16,3521" x="639,539" y="761,931" z="0" />
  <obstacle id="97" radio="27,8129" x="574,551" y="198,128" z="0" />
  <obstacle id="98" radio="27,8573" x="652,064" y="489,694" z="0" />
  <obstacle id="99" radio="28,2787" x="515,127" y="243,008" z="0" />
  <obstacle id="100" radio="20,8321" x="605,664" y="60,1341" z="0" />
  <obstacle id="101" radio="20,1011" x="198,881" y="816,924" z="0" />
  <obstacle id="102" radio="17,4976" x="896,739" y="116,233" z="0" />
  <obstacle id="103" radio="20,331" x="603,589" y="116,869" z="0" />
  <obstacle id="104" radio="24,6278" x="249,238" y="290,214" z="0" />
  <obstacle id="105" radio="16,5138" x="41,7917" y="142,58" z="0" />
  <obstacle id="106" radio="19,1955" x="364,589" y="227,959" z="0" />
  <obstacle id="107" radio="16,6411" x="266,875" y="460,762" z="0" />
  <obstacle id="108" radio="16,228" x="420,104" y="273,677" z="0" />
  <obstacle id="109" radio="26,0724" x="153,523" y="573,101" z="0" />
  <obstacle id="110" radio="26,6587" x="304,723" y="419,048" z="0" />
  <obstacle id="111" radio="22,1677" x="317,504" y="819,157" z="0" />
  <obstacle id="112" radio="18,5419" x="93,3941" y="418,265" z="0" />
  <obstacle id="113" radio="24,0502" x="112,905" y="863,115" z="0" />
